Orkney Islands,No opinion,3.7,5.3,1.7,14.8,2.1,13.5,1.5
Orkney Islands,All,100,100,100,100,100,100,100
Orkney Islands,Base,280,270,280,230,240,250,260
Perth and Kinross,Very satisfied/Fairly satisfied,86.2,83.2,83.7,75.7,75.3,78.2,86.4
Perth and Kinross,Neither,4.9,9.3,6.1,6.6,6.1,6.1,5.4
Perth and Kinross,Very dissatisfied/Fairly dissatisfied,4.4,3.8,5.9,5.2,7.8,8.1,6.5
Perth and Kinross,No opinion,4.5,3.7,4.4,12.5,10.7,7.7,1.8
Perth and Kinross,All,100,100,100,100,100,100,100
Perth and Kinross,Base,260,250,240,220,240,200,250
Renfrewshire,Very satisfied/Fairly satisfied,71.4,69.6,63.7,70.8,70.8,65.8,79.3
Renfrewshire,Neither,9.9,7.6,13.2,14.7,14.2,18,8.3
Renfrewshire,Very dissatisfied/Fairly dissatisfied,13.7,12.6,18.1,9.1,10.6,8.6,6.5
Renfrewshire,No opinion,5,10.2,5,5.4,4.4,7.6,5.9
Renfrewshire,All,100,100,100,100,100,100,100
Renfrewshire,Base,260,240,280,260,220,240,270
Scotland,Very satisfied/Fairly satisfied,75.6,76.2,75.8,75.4,73.9,73.4,75.6
Scotland,Neither,8.5,8.7,9.2,10,10.7,10.9,9.7
Scotland,Very dissatisfied/Fairly dissatisfied,10,8.9,9.4,9,9.6,10,9.8
Scotland,No opinion,5.9,6.2,5.6,5.6,5.8,5.7,4.9
Scotland,All,100,100,100,100,100,100,100
Scotland,Base,9760,9650,9300,9490,9660,9580,9560
Scottish Borders,Very satisfied/Fairly satisfied,79,84.8,75.1,81.4,70.4,83.4,84.4
Scottish Borders,Neither,13.5,8.4,16.6,11.4,15.9,11.3,6.8
Scottish Borders,Very dissatisfied/Fairly dissatisfied,5.4,2.9,6.4,6.1,8.7,4.7,8
Scottish Borders,No opinion,2.1,4,1.8,1.1,5,0.6,0.8
Scottish Borders,All,100,100,100,100,100,100,100
Scottish Borders,Base,250,250,210,230,210,240,220
Shetland Islands,Very satisfied/Fairly satisfied,87.2,89.4,88.5,88.7,88.7,93,89.5
Shetland Islands,Neither,7.8,6.1,7.7,7.6,5.3,3.7,5.1
Shetland Islands,Very dissatisfied/Fairly dissatisfied,2.6,2.8,1.9,2.7,1.8,1.3,3.5
Shetland Islands,No opinion,2.4,1.7,1.8,1,4.2,2,1.9
Shetland Islands,All,100,100,100,100,100,100,100
Shetland Islands,Base,260,260,230,260,250,210,250
South Ayrshire,Very satisfied/Fairly satisfied,78,73.7,80.7,74.7,74.8,76.2,76.8
South Ayrshire,Neither,13.6,13.2,9.8,13.7,17.7,16.3,11.9
South Ayrshire,Very dissatisfied/Fairly dissatisfied,5.9,8.2,6.4,5,5.6,3.8,8.3
South Ayrshire,No opinion,2.4,4.9,3.1,6.6,2,3.8,3
South Ayrshire,All,100,100,100,100,100,100,100
South Ayrshire,Base,250,250,270,250,260,250,210
South Lanarkshire,Very satisfied/Fairly satisfied,66.6,71.3,67.2,70.1,62.4,65.5,75.4
South Lanarkshire,Neither,8,6.7,8.7,9.2,10.2,15.9,6.3
South Lanarkshire,Very dissatisfied/Fairly dissatisfied,18.6,15.8,16.8,15.4,19.1,11.2,12.4
South Lanarkshire,No opinion,6.8,6.3,7.3,5.3,8.4,7.4,5.8
South Lanarkshire,All,100,100,100,100,100,100,100
South Lanarkshire,Base,410,400,380,390,420,410,450
Stirling,Very satisfied/Fairly satisfied,86.1,89.8,83.9,63.1,62.7,86.3,86.7
Stirling,Neither,2.7,3.7,4.1,7.1,4.7,5.7,3.9
Stirling,Very dissatisfied/Fairly dissatisfied,7.6,4.9,4.2,6.7,6.2,5,8.1
Stirling,No opinion,3.7,1.7,7.9,23.1,26.3,3,1.3
Stirling,All,100,100,100,100,100,100,100
Stirling,Base,240,250,240,260,280,210,230
West Dunbartonshire,Very satisfied/Fairly satisfied,74.6,67.7,64.1,61.7,63.6,64.1,67.2
West Dunbartonshire,Neither,6.7,9.6,9.6,2.9,6.2,9.3,7.2
West Dunbartonshire,Very dissatisfied/Fairly dissatisfied,6.4,8,11.2,11,10,13.1,11.5
West Dunbartonshire,No opinion,12.3,14.8,15.1,24.4,20.2,13.5,14.1
West Dunbartonshire,All,100,100,100,100,100,100,100
West Dunbartonshire,Base,250,270,230,270,240,220,220
West Lothian,Very satisfied/Fairly satisfied,80.3,76.7,85.1,82.9,68.1,77.7,85.3
West Lothian,Neither,9.1,5.6,7,8.1,14.7,9.1,4.8
West Lothian,Very dissatisfied/Fairly dissatisfied,5.1,3.6,6.6,7,12.4,8.7,8.9
West Lothian,No opinion,5.5,14.1,1.3,2,4.8,4.6,1
West Lothian,All,100,100,100,100,100,100,100
West Lothian,Base,250,190,220,240,280,230,230
